109,860,2
133,818,66
3,843,62
104,880,67
146,923,45
113,856,54
143,823,116
32,1078,99
98,1090,38
122,1081,18
186,1086,169
156,1564,54
-336,1755,-614
-440,1368,-335
1,687,269
323,685,-292
45,1157,-527
-401,1236,-466
-561,870,-134
-23,738,-36
10,946,-110
136,1061,-155
110,877,-122
-65,815,-145
-62,889,-160
120,987,-149
157,1110,-198
75,1120,-148
146,1036,-80
122,896,-76
63,979,-105
-80,1123,-212
-116,1152,-285
56,1182,-333
99,1099,-31
-116,971,-24
-81,960,57
277,1249,-31
193,1226,-48
36,1050,34
103,961,114
95,824,102
131,759,115
42,776,152
132,843,33
219,925,67
126,1063,127
106,1083,36
-5,1056,1
150,1055,114
466,1061,246
511,1214,134
-268,1655,-572
-319,1444,-314
83,864,36
405,554,90
23,962,-312
-293,918,-240
-353,799,-66
-192,769,7
126,939,-136
21,1028,-157
153,1062,-162
40,1018,-139
148,941,-79
62,949,-96
71,993,-86
-82,971,-57
155,986,-58
15,1023,-95
53,1038,-33
25,1056,-6
72,1039,-37
120,1067,-130
132,1149,-241
-114,1257,-203
-197,1117,-102
-11,1045,55
8,1202,24
269,1124,-4
281,814,114
133,782,128
147,945,105
101,921,97
56,885,106
154,840,149
191,922,28
77,1025,8
119,1082,150
60,1014,85
10,1039,131
215,1123,63
482,1158,155
455,1202,164
-183,1564,-251
-569,1593,-550
-235,1098,-109
129,350,127
48,673,-39
-103,1069,-168
-308,1062,-245
-349,942,-107
-15,893,-97
119,909,-49
245,972,-53
23,1029,-50
101,924,-26
128,926,-7
99,993,9
224,1045,-28
111,1022,-32
146,959,-35
132,996,-21
103,1109,-51
166,1146,-54
200,1100,-26
111,1111,-178
106,1144,-235
-137,1162,-226
-341,1073,-171
-175,1028,30
43,1268,57
431,1334,-45
474,1188,-61
48,917,110
126,835,12
116,772,157
28,820,145
196,817,157
276,815,39
284,866,88
-9,1108,123
-238,1182,-84
-36,1145,-23
516,1176,275
301,1618,-143
-543,1698,-922
-642,1116,-245
155,610,390
121,819,-304
-55,1039,-366
-281,931,-222
-347,866,-63
-13,885,-77
127,939,-42
258,999,-84
155,960,-114
18,871,-123
-32,892,-125
67,935,-123
29,981,-117
131,1025,-79
113,1022,-89
30,940,-120
87,1108,-67
134,1265,-164
8,1231,-238
85,1125,-76
-92,1077,-40
-396,1007,-207
-322,972,-91
372,1165,7
349,1183,52
224,1104,1
122,982,62
137,908,62
137,845,86
13,864,109
49,900,115
159,737,25
66,797,49
-87,987,109
-205,1177,-58
82,1083,90
716,1213,211
1014,1469,102
-461,1773,-617
-612,1051,-236
-72,381,304
175,363,137
30,1023,-210
-227,1139,-218
-333,902,-15
-418,878,-22
75,1051,-19
381,984,30
302,971,-33
14,1021,-63
-80,862,-30
61,918,-46
52,1019,-81
123,1031,-63
62,1003,-79
47,986,-87
75,931,-76
0,1053,-36
45,1061,-210
93,1054,-171
226,990,-77
-50,959,19
-462,1107,-136
-586,1199,-160
-211,1137,47
631,1461,29
845,1435,-19
544,1186,26
38,1074,111
36,953,94
119,772,133
64,669,40
63,718,75
103,791,144
-17,906,14
-152,1017,-31
87,895,-26
383,1040,155
834,1288,49
633,1647,-231
30,963,-51
2,915,-56
127,999,-77
20,1020,-55
63,1060,-68
33,1159,-43
9,1190,69
-31,1145,-24
-290,1109,-205
-361,984,-94
46,761,210
448,982,163
633,1411,139
411,1296,30
27,906,111
-43,814,25
54,853,12
151,895,78
134,859,78
80,853,76
23,842,40
84,946,99
101,1135,39
99,1127,61
290,1062,34
-12,1662,-40
-444,1548,-178
-597,826,20
-438,641,106
5,1080,-153
36,1243,-158
20,1028,31
48,918,10
123,1009,-19
139,997,-34
1,1001,-54
48,988,-55
68,957,-74
118,1017,-65
184,1077,-27
79,1025,-69
-179,941,-213
-193,867,-239
-68,910,-130
73,983,-100
26,1164,-53
24,1264,66
-18,1133,-61
10,1057,-69
88,1003,149
10,950,253
404,955,314
388,1320,76
157,1416,139
76,1161,122
47,963,78
84,928,78
95,865,43
5,891,34
200,918,10
125,892,150
37,873,127
21,1039,61
38,1117,32
34,1169,31
26,1124,53
72,1095,63
186,1113,145
259,1177,89
61,1343,20
-446,1424,-314
-311,869,15
-36,453,67
233,783,-76
11,1149,-220
-245,1139,-176
-457,965,-62
-105,885,-88
148,948,-52
86,999,-61
55,1038,-60
119,906,-27
31,910,10
127,989,26
185,1079,-6
124,1043,-79
61,1039,-60
23,1076,-22
107,1035,-20
102,1001,-173
4,1032,-178
50,1048,-143
-398,1005,-3
-234,1106,27
124,1436,-10
498,1516,-61
286,825,124
188,748,65
62,917,96
95,984,3
58,736,58
135,751,116
196,825,108
12,1096,205
26,1172,23
-137,1083,-69
62,1128,92
523,1493,34
-96,1748,-421
-396,1328,-298
-110,708,74
41,882,-153
75,1093,-230
-62,1023,-103
-171,841,39
15,868,-39
86,907,-12
238,954,13
184,982,-46
48,957,-49
121,946,-48
156,950,-68
151,1074,-88
107,1015,-100
52,920,-30
76,915,50
-44,1164,-246
52,1085,-358
127,1115,-136
20,1099,83
30,1308,14
53,1433,-110
70,1311,-68
99,808,69
183,785,95
79,834,58
4,911,1
148,885,35
37,812,115
16,840,143
51,963,156
-364,1211,-31
-343,1080,-26
-14,861,48
130,859,152
135,1134,15
7,1507,-273
-283,1658,-534
-9,867,-42
148,505,-1
226,579,-67
39,1005,-167
-163,855,-150
10,754,-73
66,861,-86
187,987,-118
21,1030,-140
82,990,-119
111,962,-111
44,977,-102
138,1015,-54
50,994,-41
-12,993,-60
-16,1039,6
120,1067,-28
77,1090,-221
70,1062,-386
33,1117,-96
-33,958,-9
-58,961,-14
45,1140,-113
95,1357,-155
169,1018,-36
167,827,94
52,845,122
74,794,10
101,812,72
130,853,110
146,1004,100
138,1034,56
76,1117,144
-12,1137,62
81,1128,86
77,1278,-30
10,1355,-186
-5,1280,-29
147,853,13
10,894,-260
-150,987,-416
-130,897,-179
-47,782,-120
1,835,-205
136,876,-212
105,1047,-236
56,1035,-197
148,951,-135
125,927,-137
59,1067,-149
74,1036,-110
156,983,-48
73,942,-30
157,1022,-24
199,1079,-18
132,1102,-18
139,1063,29
68,1004,-25
-8,1045,-222
-32,1197,-386
-93,1019,-213
-32,610,6
26,652,68
106,1347,-23
371,1361,-35
304,906,132
143,818,140
69,964,12
144,957,19
143,896,31
26,832,78
94,783,107
33,858,171
9,1066,107
-180,1199,35
148,1023,63
360,1216,310
363,1353,79
88,1579,0
-159,926,59
123,778,147
101,796,57
85,877,-228
-73,1087,-176
-162,932,0
-127,824,58
54,857,10
240,1036,-78
257,1039,-38
98,956,33
28,910,41
49,993,36
296,1044,68
371,1021,48
27,962,31
1,841,-21
78,844,-57
122,1030,-4
-99,1247,-164
96,1304,-163
193,1396,-41
-78,1335,-97
-527,738,-182
27,987,89
399,1230,145
237,1065,70
23,936,150
112,929,68
149,1000,13
202,1005,64
258,932,113
271,808,164
313,729,195
129,928,180
-15,1165,114
-172,1177,-98
4,1400,210
69,1715,44
-340,1323,-361
-425,645,88
101,700,26
-6,1108,-275
-119,1196,-173
-95,929,94
-90,827,-50
71,848,-33
15,928,10
0,1010,-53
150,1043,-49
146,979,9
287,948,60
252,971,48
47,991,-22
59,978,-18
130,978,-38
-4,1197,108
-97,1324,-96
67,1224,-280
78,1156,-129
-446,914,-110
-314,912,-30
135,1177,4
550,1239,113
79,1070,97
72,968,143
37,963,30
40,884,11
66,789,47
158,819,75
185,817,102
195,931,169
16,1111,83
-151,1238,-52
-177,1196,-129
668,1607,54
147,1760,-63
-336,1273,-381
-388,542,134
-1,624,37
-23,1180,-258
75,1157,-75
68,947,5
-360,864,-238
-35,988,-137
199,1096,16
227,996,-6
71,934,-29
80,873,-7
165,926,39
211,1011,-15
164,960,-24
140,994,-63
118,1086,64
-52,1229,-60
-29,1200,-261
-9,1212,-247
-154,1203,-134
-330,913,6
136,1074,118
433,1271,70
210,1078,12
105,932,110
41,938,58
110,921,44
57,761,55
175,754,69
290,736,78
373,757,105
138,1265,60
-172,1242,-94
-93,1020,-16
298,1174,310
44,1815,-413
-288,1624,-553
-31,799,51
115,615,-124
-58,1096,-374
-291,1136,-339
-279,882,-39
-88,830,-68
25,924,-56
185,976,-52
163,985,-75
85,969,-124
119,950,-82
61,945,-77
90,952,-120
95,1049,-99
96,1017,-89
72,924,-92
25,1125,31
40,1188,-104
55,1141,-291
25,1124,-296
-114,946,-23
-305,843,-79
16,1039,99
406,1348,139
223,1249,-25
92,970,45
44,961,80
134,928,62
135,821,92
41,809,118
79,798,155
48,820,51
77,1040,122
-148,1219,58
-246,1086,-56
263,1220,162
426,1594,123
65,1888,-362
-17,1490,-262
81,275,129
74,673,-106
1,1059,-327
-212,1121,-305
-278,817,42
-142,790,-11
135,920,-35
244,1068,-84
78,991,-81
82,932,-88
56,941,-51
94,1002,-67
178,1002,-92
153,1003,-103
38,1001,-91
134,917,-104
74,1015,-33
19,1164,28
54,1285,-64
113,1143,-261
123,1123,-65
-50,1081,-58
-465,745,-61
-20,912,23
369,1264,3
514,1394,-9
116,1001,98
150,856,21
56,907,156
15,938,108
85,816,10
204,731,65
232,709,90
201,802,129
-38,1165,59
-228,1214,-183
-144,883,137
-145,842,36
95,901,-3
217,974,-6
128,1054,-71
129,1051,-87
108,916,16
127,941,47
240,1012,23
209,1061,-42
39,925,-47
143,1013,-37
144,1054,27
-23,1163,-18
82,1198,-193
-127,1117,-49
560,1517,70
120,1752,-120
-126,1276,-207
-109,640,131
130,901,-108
-30,1075,-253
-173,1068,-106
-202,882,46
29,896,-27
166,960,13
341,987,33
5,962,-14
38,924,-14
55,932,-48
63,976,-24
153,1038,-82
52,1043,-69
144,979,-59
158,904,-106
149,1124,59
47,1245,-68
42,1220,-210
121,1162,-64
-252,1090,-137
-409,963,-196
-110,942,92
465,1209,36
178,1281,-33
25,1091,16
8,839,14
24,869,10
72,859,148
143,871,1
204,825,11
260,907,106
133,1075,97
84,1171,106
-32,1063,123
400,1244,263
518,1439,149
8,1645,-314
-34,781,101
138,524,57
123,939,-243
19,1141,-311
-179,779,66
-132,782,-2
1,913,-83
26,1012,-97
150,991,-83
33,919,-94
96,900,-80
89,992,-90
35,1009,-125
62,1003,-131
31,1002,-89
73,1008,-77
148,986,-64
56,978,-55
51,1070,-54
37,1161,-164
26,1181,-208
120,1144,-113
-82,1055,-50
-51,960,94
155,1120,44
344,1222,53
27,1112,44
61,970,109
154,924,134
1,880,128
66,871,101
140,917,100
147,919,110
69,894,140
-34,951,86
-52,1070,65
100,1122,111
70,1077,109
360,1102,72
444,1206,80
296,1334,19
-342,1356,-93
-258,1189,-40
-33,988,110
101,839,132
139,803,-145
-200,966,-183
-421,1015,-124
-293,936,-53
217,948,15
289,965,-55
161,1007,-81
156,939,-45
0,874,-60
157,930,-68
133,963,-92
129,1035,-140
83,1040,-132
92,968,-136
100,888,-135
14,1224,-52
58,1327,-148
87,1223,-330
55,1138,-187
-358,1014,-136
-236,1018,31
107,1170,134
441,1254,0
149,1041,-3
10,879,117
86,814,142
86,759,154
12,798,151
105,843,11
167,842,13
183,1105,144
126,1179,15
-59,1171,31
18,1076,-36
680,1257,270
429,1454,67
-99,1615,-367
-431,1293,-214
36,600,155
209,867,-157
88,1003,-288
-40,933,-46
-298,834,-22
-93,904,-36
68,997,-55
285,1021,-65
136,932,-50
97,858,-26
-28,870,-45
68,1024,-87
146,1047,-87
89,1075,-71
17,1041,-79
85,912,-81
7,1026,16
44,1122,22
147,1159,-320
222,1138,-199
159,1116,-30
-248,1057,-130
-180,981,75
148,1129,139
444,1255,36
358,1281,-30
152,861,153
65,818,14
68,878,152
120,899,129
122,839,25
167,822,45
186,906,108
-4,1176,109
-97,1126,-79
153,1068,125
419,1266,251
91,1686,-131
-127,1351,-183
-172,767,81
61,530,69
103,1007,-278
-44,1110,-224
-175,990,-27
-242,819,20
50,931,-94
81,1004,-124
110,1033,-119
-68,930,-70
