79,1025,292
47,1100,254
-37,1069,293
-35,1078,351
97,1188,369
262,1322,319
251,1252,205
318,1046,114
425,903,177
442,1009,312
233,1191,443
-8,1293,437
-138,1128,344
-141,1015,304
-30,856,325
161,794,342
232,762,338
272,688,337
269,680,352
222,755,370
133,824,403
22,795,437
-53,775,434
-10,890,420
174,1163,356
249,1222,422
60,1273,621
3,1168,577
129,1509,482
420,1625,360
504,1182,301
372,693,211
196,643,143
113,805,138
150,963,157
308,947,199
458,899,214
442,892,220
264,940,215
63,984,214
-47,909,207
-28,897,221
57,999,230
131,1022,228
136,1012,209
108,1002,252
95,1002,304
105,1039,273
-151,1043,258
-145,1057,321
75,1259,340
273,1479,278
282,1329,209
366,1065,124
423,868,176
417,927,317
258,1035,413
-34,1234,419
-140,1307,332
-75,1160,265
22,936,284
96,828,320
177,767,317
209,678,306
232,675,320
197,731,351
124,737,389
42,709,418
2,784,406
79,956,368
288,1145,290
271,1229,452
5,1326,623
-117,1183,668
-15,1319,592
237,1546,514
448,1198,390
477,873,288
331,764,116
241,830,94
182,916,164
289,893,226
447,925,263
542,848,230
385,855,219
205,925,209
22,962,223
-110,917,240
-98,960,260
-5,1016,281
53,992,285
87,982,267
123,991,246
151,973,284
158,980,292
48,1052,269
-142,1066,292
-99,1171,362
139,1380,385
189,1390,303
214,1214,196
348,990,127
454,835,256
401,948,413
154,1106,459
-55,1275,417
-116,1268,311
-78,1085,300
32,913,325
145,800,322
202,658,321
269,586,336
295,638,357
229,716,396
93,737,435
-43,773,424
-74,829,371
71,1142,343
242,1235,334
114,1263,594
79,1277,584
103,1653,506
304,1613,404
464,1071,366
390,624,242
285,626,144
229,821,142
236,1004,193
326,984,242
445,954,233
431,917,219
280,968,222
107,975,210
23,879,222
-7,868,226
8,971,231
85,1049,239
149,1008,255
141,942,284
147,885,305
191,933,294
167,1063,229
26,1131,246
-39,1118,318
41,1162,360
154,1317,319
199,1394,272
270,1229,170
371,937,149
413,755,312
294,829,424
18,1109,463
-112,1345,428
4,1220,337
116,1004,349
188,793,397
173,714,408
134,691,401
137,731,388
129,792,400
81,798,437
3,765,458
-50,784,462
-29,863,357
139,1050,357
271,1166,430
88,1303,582
108,1354,557
138,1521,462
300,913,445
366,701,312
231,793,177
177,939,118
167,967,182
291,911,239
399,915,252
406,907,241
312,916,242
177,930,233
47,937,226
-5,960,235
-2,993,256
41,1027,266
66,1012,274
68,979,272
95,984,268
169,999,268
272,1030,254
220,1057,247
22,1044,282
-40,1071,323
29,1183,324
41,1257,261
43,1190,204
125,1084,148
294,894,142
426,766,255
365,890,377
196,1127,433
0,1371,420
-94,1349,365
-101,1145,346
-30,925,357
67,800,326
119,736,278
150,758,265
160,839,270
130,941,291
98,1019,306
116,1057,295
121,1073,301
121,1123,349
222,1110,353
230,973,414
24,810,434
-84,790,425
-84,810,392
72,1062,239
249,1391,123
437,1387,211
354,1078,193
183,894,204
110,967,136
147,1037,63
193,1044,4
212,1096,3
182,1049,30
114,1007,35
38,1034,19
31,1070,2
101,1093,-1
173,1061,-25
235,1034,-26
280,1040,0
288,1052,5
258,1069,-8
180,1102,6
114,1088,8
78,1067,-17
69,1052,-51
95,1048,-76
137,1042,-107
160,1040,-135
176,1010,-120
205,974,-49
109,974,24
38,1180,15
117,1418,11
172,1352,67
197,1113,190
231,884,303
192,815,373
150,978,368
166,1126,343
236,1106,307
236,1053,304
215,985,314
208,974,305
195,945,299
202,935,303
214,914,296
189,899,324
136,903,365
114,887,378
108,841,401
109,847,438
70,873,454
22,918,438
44,1014,408
97,1102,452
84,1061,492
119,1124,487
281,1365,450
396,1292,472
390,974,448
337,797,342
286,805,168
273,905,81
339,996,152
377,963,237
396,906,256
357,905,258
249,943,255
179,994,248
164,971,250
95,943,290
18,954,299
38,982,299
62,997,26
30,983,256
105,982,285
105,1013,260
163,1087,268
-5,1100,313
-32,1088,338
65,1196,340
126,1317,290
193,1240,204
307,1142,102
413,928,145
404,823,267
285,1068,389
104,1331,406
21,1338,320
65,1124,268
116,850,279
140,769,307
155,735,316
171,724,337
170,768,357
131,806,380
52,773,421
-31,780,457
-54,831,452
17,956,405
214,1088,372
142,1195,585
74,1146,619
150,1182,519
366,1522,440
599,1561,294
539,1084,316
343,715,211
120,656,130
97,828,84
194,1005,104
351,993,153
458,956,187
423,941,182
215,977,196
31,986,205
-31,939,203
-7,917,218
18,1012,219
56,1053,199
82,1021,187
68,992,179
49,1007,191
97,1009,234
210,1023,248
198,1028,214
17,1007,226
-50,1054,283
50,1189,313
153,1334,260
155,1282,218
254,1114,159
378,954,167
404,948,275
343,1058,394
126,1220,434
-19,1212,364
-11,1141,295
28,984,308
96,888,331
145,816,312
192,716,300
231,685,309
212,755,328
138,813,382
63,808,420
23,797,416
52,844,429
62,982,441
94,1086,385
60,1085,430
-65,1091,551
-2,1279,499
295,1735,404
685,1660,351
682,1022,318
463,558,233
229,573,166
175,804,209
278,1010,243
417,993,226
487,954,214
376,956,215
229,975,202
66,948,244
-58,868,277
-98,920,284
-96,1022,288
-88,1031,303
-85,988,319
-78,956,290
0,936,258
145,949,241
180,988,212
78,1020,242
55,1087,304
174,1218,339
256,1395,302
162,1434,290
220,1336,195
403,1118,140
542,877,299
440,830,426
161,965,458
-91,1186,429
-125,1153,341
6,973,321
181,805,377
248,713,383
234,672,376
245,695,388
235,766,421
166,825,421
68,822,439
16,806,456
32,851,450
64,1064,347
64,1132,456
-68,1241,623
-106,1179,608
78,1371,503
434,1468,393
727,1255,292
669,935,268
496,624,169
288,637,155
184,880,182
182,1061,245
258,1041,247
359,931,226
319,912,221
219,971,213
143,946,211
110,933,220
45,988,234
-9,1021,246
3,1012,259
3,982,260
36,970,265
132,959,281
182,968,276
162,1035,273
32,1049,314
-131,1039,339
-119,1120,340
22,1290,314
83,1339,280
130,1271,171
202,1105,71
363,839,133
368,795,296
186,946,373
-13,1216,367
-65,1391,317
29,1390,270
133,1143,303
162,885,333
128,724,284
126,675,266
162,651,292
146,711,311
103,763,343
57,764,391
26,785,410
52,912,405
114,1150,427
182,1188,413
56,1144,520
-108,1060,595
-61,1106,529
212,1541,424
561,1674,279
582,1209,290
401,674,245
167,618,164
47,658,85
107,913,97
282,1060,160
454,1021,218
436,952,233
252,986,226
74,1001,228
3,951,237
20,931,234
43,979,230
69,1026,234
57,1003,231
33,952,214
96,967,226
193,1003,260
243,1042,271
209,1047,257
112,962,269
97,1011,301
207,1250,262
208,1421,191
184,1192,92
248,1023,79
324,894,178
263,973,301
109,1164,358
-7,1230,289
24,1282,213
74,1315,225
144,1094,267
194,836,268
208,716,231
205,677,208
224,711,236
195,810,281
167,888,344
139,900,368
100,869,369
51,946,399
139,1076,371
280,1079,405
43,1100,515
-111,1034,570
-57,1111,528
153,1340,407
357,1468,366
447,1191,337
395,916,294
261,745,164
173,764,82
210,912,105
282,1010,179
397,981,213
449,940,238
315,930,260
158,951,257
65,940,251
13,917,253
-28,929,258
30,1003,262
104,1025,270
109,1025,265
63,1016,282
34,975,284
64,1005,254
11,1015,230
-57,1013,291
92,1122,336
311,1349,318
260,1407,258
179,1286,215
227,1132,119
348,866,162
378,725,267
252,854,333
91,1137,350
61,1329,324
132,1333,307
207,1122,329
176,881,338
115,766,310
98,717,293
141,683,317
147,743,351
127,772,392
68,759,423
14,775,434
6,884,431
37,1099,392
182,1114,285
90,1217,481
-60,1211,591
-17,1252,579
134,1473,502
338,1322,404
435,990,368
413,853,286
313,822,121
204,837,60
283,958,210
399,948,234
430,924,213
306,927,214
121,994,219
10,995,212
-22,949,205
-2,983,213
68,1026,221
117,1018,223
119,978,209
118,976,205
109,976,231
150,986,248
168,1036,225
46,1033,255
18,1084,307
163,1233,313
211,1356,256
167,1250,194
269,1093,116
387,932,157
454,939,295
371,1047,402
120,1198,403
-57,1226,341
-48,1139,279
-3,1027,326
112,933,355
151,816,328
177,679,303
208,660,303
206,751,315
148,800,351
89,819,381
77,847,377
86,922,379
107,1101,361
212,1050,293
151,1131,447
-16,1138,525
-153,1034,564
-98,1223,485
177,1585,338
513,1393,240
646,1080,307
463,751,239
285,679,142
177,770,125
235,964,179
356,1050,236
428,989,227
369,910,213
226,948,218
114,985,218
48,922,240
1,902,261
-25,959,268
20,1009,284
49,993,293
23,975,287
86,967,262
165,1011,227
4,998,316
99,1168,300
220,1393,242
223,1345,142
250,1240,56
364,1023,128
386,875,279
186,1018,371
-52,1182,320
-41,1263,213
63,1271,208
147,1060,294
191,897,327
188,813,304
144,763,291
104,871,304
58,871,304
1,875,351
4,875,290
47,975,291
187,1118,349
195,1070,357
124,973,390
151,1009,341
240,1326,302
310,1439,309
271,1132,341
184,763,259
141,880,155
306,1090,206
468,1103,227
407,994,241
225,954,231
76,945,211
18,940,182
32,951,178
53,996,176
79,1059,165
122,1095,145
142,1070,121
135,1038,105
136,1014,91
138,992,107
141,1016,130
162,1059,111
116,1038,105
76,1045,131
137,1148,134
233,1369,113
201,1406,139
175,1249,136
232,1143,110
352,983,144
407,838,185
321,827,230
203,1037,229
168,1269,208
201,1389,204
235,1246,241
210,961,257
141,819,246
101,847,228
112,891,234
130,910,257
150,891,316
154,840,354
114,870,371
56,894,366
38,940,368
92,1014,397
148,1042,461
141,942,474
43,882,482
165,1083,394
419,1626,273
518,1584,170
411,1023,266
168,614,269
15,602,174
96,881,105
321,1097,137
491,1097,203
445,986,253
285,931,294
158,976,287
101,984,251
102,918,249
100,912,234
136,982,201
179,1055,188
209,1084,188
219,1057,176
188,1036,162
143,1027,161
113,990,162
81,982,152
32,1016,129
-1,1051,117
12,1065,138
78,1092,179
239,1182,235
414,1295,287
359,1356,283
305,1343,297
369,1201,280
518,1036,302
536,885,325
411,823,321
277,941,318
216,1128,317
219,1074,279
227,974,298
244,878,312
198,846,314
141,790,309
121,757,327
140,805,371
160,834,412
161,816,436
129,816,454
83,859,461
92,915,472
182,1016,423
201,1022,420
108,1038,504
11,1049,546
69,1134,551
327,1378,456
591,1354,386
683,1032,363
510,786,359
269,699,274
112,736,210
142,928,211
312,1086,274
456,1045,274
410,947,272
259,938,246
142,985,503
82,960,258
46,936,264
9,1005,273
41,1002,286
13,968,306
24,947,321
58,950,282
89,1015,254
105,1037,294
67,1010,299
78,1050,289
177,1210,207
200,1349,190
216,1244,188
296,1115,153
354,940,216
320,822,284
195,943,284
104,1084,245
131,1294,247
171,1345,283
166,1197,306
116,958,308
50,833,279
82,814,251
85,862,269
89,905,349
108,877,397
91,898,439
21,955,422
41,1040,388
67,1102,423
103,1117,417
253,1240,296
396,1193,230
347,907,245
186,830,262
63,859,189
22,908,117
128,999,127
317,1072,219
418,1015,290
325,946,318
203,976,311
164,994,244
160,961,213
171,932,212
189,944,183
193,986,163
196,1057,164
168,1078,164
130,1076,182
89,1048,183
62,1008,165
83,985,167
138,997,171
88,1051,142
-2,1064,132
-28,1049,184
45,1104,226
126,1223,226
197,1251,215
332,1273,279
497,1109,313
663,932,360
664,899,420
463,1069,449
249,1271,410
138,1204,289
113,1055,243
183,915,258
291,823,284
325,815,275
292,818,257
213,832,265
126,919,316
81,1025,355
84,1027,363
77,954,383
72,855,402
61,820,401
28,865,386
79,990,356
226,1124,282
279,1132,310
278,1211,472
253,1305,566
292,1219,459
333,1221,395
410,1082,300
487,1013,267
463,920,194
363,739,114
286,754,67
262,918,104
312,1080,126
350,1049,130
365,978,142
299,978,151
194,1000,157
121,983,150
77,960,147
42,965,160
43,1000,189
38,993,215
-7,976,243
-44,953,254
-47,982,244
-12,1008,236
59,1095,231
110,1154,253
78,1119,310
26,1112,329
92,1213,326
176,1338,270
194,1240,135
297,1108,70
376,919,336
348,979,336
172,1143,399
-54,1165,273
-63,1165,253
150,928,311
150,802,302
196,713,283
149,689,284
139,744,304
148,848,321
132,863,344
65,806,380
10,816,377
4,926,387
149,1173,397
227,1199,458
-66,1092,578
-213,1017,526
24,1442,412
479,1886,277
591,1418,243
401,644,237
150,505,151
7,697,98
122,1039,92
393,1079,119
533,990,178
453,905,213
240,948,213
32,954,212
-30,919,215
21,914,225
83,971,224
144,1034,232
151,1023,220
109,986,195
85,979,174
85,1008,195
129,1049,239
195,1079,226
82,1040,203
-20,1064,244
53,1244,253
124,1404,224
118,1275,118
207,1142,53
355,982,102
405,880,228
311,952,336
130,1115,300
35,1186,224
28,1328,206
89,1241,253
141,968,288
147,850,259
160,788,219
163,758,218
159,787,233
158,831,283
167,868,341
154,891,346
124,890,340
88,973,368
106,1025,337
173,965,301
42,1049,449
-71,1159,477
-24,1364,444
190,1580,366
486,1363,391
470,969,439
359,725,258
236,786,83
267,932,62
390,1019,203
468,902,289
461,849,264
363,896,239
232,946,228
148,961,237
139,923,254
93,906,277
